follower_id, followee_id
2418,4346
2418,4422
2418,4478
4436,2418
2418,4510
2418,4306
2418,4378
2418,4448
2418,4452
2418,4490
4378,2418
36,2738
36,2712
36,2758
36,2750
36,2732
36,2734
36,2724
36,2754
36,2790
36,2786
36,2806
36,2816
36,2834
36,2872
36,2852
36,2858
36,2862
36,2878
36,2658
36,2908
36,2912
4334,2418
36,2988
3956,3920
36,2614
36,2928
36,2918
36,3000
36,2832
36,3008
36,2950
36,2578
36,3026
36,1918
36,2998
36,2974
36,2968
36,2940
36,2830
36,3112
36,3246
36,3168
36,3194
36,3362
36,3454
36,3450
36,3626
36,3786
36,3744
36,3582
36,3788
36,3840
3948,36
4552,42
36,3988
36,4296
36,4324
36,4316
36,4328
4452,36
196,4536
4380,36
4572,196
12,4542
4594,1456
12,4596
4606,726
12,1942
12,4264
196,4598
4546,12
4620,4440
4464,2418
596,2396
596,2764
596,2144
596,2632
596,2952
596,2794
596,2786
596,2574
596,2708
596,2966
4544,42
36,3048
36,3270
36,3390
36,3496
36,3542
36,3634
36,3680
36,3736
36,3748
36,3322
36,3828
36,3814
36,3970
36,4086
36,4184
36,4108
36,4098
36,4162
36,4308
36,4312
36,4306
36,4334
36,4416
4476,612
36,4492
196,4552
3138,36
1736,3642
196,4562
12,4588
12,4608
12,4508
3422,36
196,4608
2418,4446
4566,2418
2418,4628
596,2806
596,2892
596,2420
596,2964
596,54
36,2828
36,3144
36,3182
36,3330
36,3378
36,3432
36,3558
36,3732
36,3666
36,3764
36,3522
36,2020
36,1714
36,3942
36,3932
3390,352
36,4070
36,4218
36,3968
36,3996
36,4260
36,4310
4568,42
3274,12
196,4538
3642,1736
2928,4574
4598,120
4412,12
4606,924
1740,4572
196,4592
4570,12
2176,2746
2418,4564
2418,4582
2418,4544
2418,4496
2418,4400
4476,442
12,4612
596,2848
596,2444
596,2562
596,2518
596,2608
596,2734
596,1918
36,3092
36,3314
36,3360
36,3400
36,3494
36,3562
36,3758
36,3740
3678,1746
36,3890
4456,3130
36,3958
36,4018
36,3878
36,4142
36,4148
36,4272
36,4336
36,4424
36,4522
4566,1044
1746,2532
242,106
4484,4570
4570,920
12,4592
4240,4620
2418,4552
2418,4578
12,4618
2416,36
596,4394
596,2776
596,1882
596,2838
596,2486
596,2818
36,3082
36,3274
36,3184
36,3222
36,3250
36,3336
36,3402
36,3514
36,3576
36,3604
36,3638
36,2706
36,3922
36,3952
3416,36
4456,4506
36,4006
36,4062
36,4206
36,4248
36,4238
36,4370
36,4488
4452,12
3274,806
4000,12
196,4566
1746,1736
4512,4546
4578,42
4578,612
4452,114
12,4558
4620,612
3958,4440
2418,3528
2874,4516
596,4374
596,2292
596,2760
596,2392
596,2546
596,2716
596,2670
596,2410
596,2482
596,2630
596,3918
36,3142
36,3228
36,3392
36,3498
3592,36
36,3782
36,3692
36,3712
36,3056
4554,42
36,4030
36,4052
36,732
36,4380
36,4490
36,4448
4564,1044
196,4564
4034,3240
4594,42
12,3618
12,4282
4444,4608
196,4614
3958,4110
4626,120
2418,4534
2418,4590
2418,4268
4628,42
596,2690
4034,2872
596,2530
596,2702
596,2638
596,2558
596,2962
596,2812
596,2864
36,3266
36,3252
36,3312
36,3374
36,3508
36,3700
36,3842
36,3860
36,3956
36,4076
36,4186
36,4134
4260,196
36,4398
36,4476
4496,36
4564,42
3274,36
3596,4468
4578,1044
12,4550
4412,196
4412,2418
4444,4482
4610,2278
114,4452
2418,4540
596,2762
596,2758
596,2906
596,2912
596,2582
596,2914
596,2754
596,2626
596,2348
596,2606
596,2590
596,3014
1746,70
36,3240
36,3172
36,3162
36,3156
36,3632
36,3760
36,3396
36,3444
4548,688
36,3954
36,3992
4476,4372
36,800
36,4222
36,4116
36,4208
36,4354
4260,12
36,4494
4234,2418
196,4528
1746,164
4576,114
4580,42
4572,4582
12,4574
12,4560
12,3614
4606,936
2418,4602
4630,42
596,1172
596,2532
596,2318
596,2494
596,2540
596,2844
36,3248
36,3164
36,3376
36,3422
36,3580
36,3574
36,3722
36,3702
36,3750
36,2468
36,3784
36,3136
36,3264
36,3278
36,3230
36,3272
36,2620
36,3950
36,3938
36,3912
36,3816
36,3808
36,3934
36,3852
36,3904
36,3800
36,3826
36,3926
3926,36
4552,4542
4558,42
4560,42
4522,2418
4552,4558
4542,258
36,3900
36,3962
36,3972
36,3974
36,4056
36,4040
258,3926
36,4094
36,4166
36,4106
36,4140
36,4154
36,4170
36,4102
36,4210
36,4228
36,4114
36,4250
4562,1044
36,4350
36,4358
36,4374
36,4402
220,3954
36,4454
36,4444
36,4530
36,4464
36,4498
36,4426
36,4526
36,4496
36,4518
196,4506
4564,1684
4234,12
1964,1044
3274,3400
3274,26
196,4510
196,4570
196,4514
196,4540
1746,702
1746,510
1746,442
4552,196
196,4572
4568,4566
4576,4212
4576,4146
4570,196
4580,1924
4580,3612
4582,4572
1650,4034
12,4578
12,4554
4592,42
4592,4582
4594,2246
4594,4514
4484,2638
4600,3612
12,3848
3926,4422
12,4604
4604,1044
4604,936
4606,926
4608,4448
12,4028
12,3024
12,2366
12,2870
4610,612
196,4600
196,4588
196,4596
4534,4590
4534,42
2638,4570
4620,3612
3260,36
3958,3946
3958,36
4626,26
2418,4588
2418,4570
2418,4556
2418,4618
2418,4432
2418,4332
2418,4542
2418,4594
2418,4380
2418,4344
2418,4294
2418,4424
36,3832
36,3946
3228,36
4556,42
36,4038
36,846
36,4002
36,4168
36,4104
36,4144
36,3966
36,4386
36,4412
36,4428
36,4502
4452,2418
3500,36
4234,3740
4404,4402
4000,26
4536,36
4600,4480
12,4202
196,4612
26,4578
12,4534
4034,4620
596,1908
596,2382
596,2516
596,2636
596,2720
3390,120
36,4180
36,4198
36,4262
36,4362
36,4478
196,4558
196,4568
196,4532
4022,4576
4600,2006
12,4594
12,2994
3066,36
3926,4552
4604,26
4606,928
4302,36
12,3868
916,4606
3978,4576
4464,36
3958,3956
2418,4598
2418,4444
12,4620
4454,2418
4454,3978
3654,36
596,2722
4034,4492
596,2694
596,2646
596,2768
596,2568
596,2378
36,3920
36,3998
36,4088
36,4080
36,4120
36,4042
36,4130
36,4112
36,4194
36,4236
36,4240
36,4346
36,4352
36,4348
36,4368
36,4408
36,4462
36,4458
196,4500
196,4518
4522,36
4404,4524
4572,1740
196,4534
196,4554
1746,242
3642,36
4570,2638
4484,3390
12,4552
12,4580
1604,1650
4600,120
4422,4558
4582,878
4606,916
4606,26
12,4610
2578,36
4488,2418
4522,4588
196,4604
196,4602
196,4610
920,4614
4626,42
2418,4530
2418,4558
2418,4434
2418,4290
4628,114
4566,4568
4624,42
12,4624
12,4628
4618,12
4568,2418
2416,4034
596,1120
596,2370
4636,42
596,2428
596,2876
596,2744
2676,596
596,2766
596,2412
596,2930
596,2508
596,2560
4394,36
596,2642
596,2476
596,2672
596,2936
596,2524
596,2656
596,2790
596,2954
596,2704
596,2774
596,2732
596,2724
596,2842
596,2504
596,2662
596,2816
596,3156
4572,596
12,3650
2418,4438
12,4626
4632,4622
596,2556
596,2934
596,2932
596,2288
596,2604
596,2878
596,2350
596,2824
596,2780
596,2616
596,2796
2418,4580
4624,120
12,4634
596,4240
596,2466
596,2688
596,2536
596,2686
596,2942
2926,596
596,2882
596,2894
2388,4240
596,2598
596,2594
4476,976
4566,12
596,2710
596,2586
596,2436
596,2858
596,2376
596,2660
596,2950
596,3260
12,4616
596,2808
596,2614
596,2802
596,2860
596,2484
596,2674
596,2868
596,2388
596,2900
596,2584
2388,3612
596,2698
596,2832
596,2918
596,3410
596,3400
596,3946
596,3034
596,3950
596,3912
596,3224
596,3786
596,3476
596,3198
596,3598
596,2986
596,3188
596,3330
596,3486
596,3460
596,3276
596,3016
596,3544
596,3532
596,3166
596,3474
596,3388
596,3852
596,3038
596,3246
596,3006
596,3514
596,3922
596,3392
596,3908
596,3716
596,3796
596,3390
596,3818
596,3620
596,3554
596,3190
596,3790
596,3888
3790,596
2882,26
2882,36
2882,596
2882,2418
4034,1056
4034,1368
4034,1540
4396,4452
4396,36
4396,196
4240,596
4240,2388
4582,900
3246,596
3246,4464
3246,36
4452,2354
4622,4632
4622,4568
4622,4566
4568,4622
12,4636
4636,12
4560,4636
4466,2418
4466,196
4466,36
4466,42
4484,12
12,4484
4566,4622
4426,196
4426,12
4426,2418
4426,36
478,4566
2432,4476
4582,1928
4582,3962
3978,4454
3962,4582
1928,4582
4146,4576
2746,3714
2244,36
3064,36
1086,1300
1746,4426
12,4640
1230,12
4572,2418
2578,596
2418,4640
2404,596
4642,42
4642,478
4644,42
4644,1044
4646,42
478,4642
4646,4642
4646,1928
4646,3858
4646,1710
4642,3858
4642,1928
4646,478
4642,4646
1928,4646
1928,4642
2418,4644
12,4644
3072,2418
3072,478
3072,3404
3072,920
3072,3270
3072,12
3072,36
3072,42
3072,560
3072,3388
3072,26
3072,936
4648,4432
3072,1488
4648,4644
3270,2418
596,4068
596,4474
596,4396
3390,3254
196,4626
196,4656
2418,462
4642,4580
2532,596
4242,4110
4674,4656
4642,4688
4624,4034
4516,196
552,1250
4706,4688
178,3362
4490,3956
4710,42
4712,196
2418,4686
4698,4646
3690,1044
4736,1044
4698,4740
4752,120
4764,4688
4592,1928
4770,162
26,1104
4686,230
26,2166
4686,1362
26,3716
4686,116
2418,4742
4306,12
1532,4034
596,3832
196,4652
3322,36
12,4668
12,4650
4642,2432
4656,4674
4642,4680
4642,196
4688,4646
4426,1746
3270,36
3270,3404
596,4440
596,3770
4650,26
4432,4648
4660,42
196,4630
196,4648
196,4636
726,4606
2418,4654
12,4662
12,4656
2418,796
4642,684
4642,2416
4674,120
4662,1330
4662,1710
4476,2418
4686,42
1906,1574
4688,4642
4690,120
4688,4580
12,4702
4700,12
264,1376
196,4666
4642,4698
2418,4684
4688,12
4686,2418
4722,42
4494,12
4456,4440
1920,3978
4742,4698
4752,42
4752,2006
3976,4490
4440,2872
4764,4656
12,4722
4642,4764
196,4754
4770,684
4746,4402
4746,4524
4770,2246
26,4686
26,214
26,302
26,980
4686,164
4686,180
4686,182
4686,210
4686,906
4686,988
26,2972
26,2974
4686,1478
26,3552
4686,1466
4686,2754
4686,4628
596,4752
2418,4752
2418,4738
4306,196
4306,36
3270,1488
596,3080
4642,4656
4658,26
4666,2418
4666,42
2418,4668
2418,226
3858,4646
4680,2962
4662,2006
1906,3406
4034,4624
4688,120
12,4684
178,3264
1928,4572
2418,4678
4716,612
4688,4706
4728,1344
4728,420
4724,4686
4730,42
4624,3956
12,4728
12,4724
4758,12
1928,4592
4688,4764
12,4746
4686,4724
26,4094
4686,94
4686,384
4686,926
26,2644
4686,1360
26,3678
26,3772
4686,1540
4686,282
4784,4622
342,1404
2418,4760
2418,4732
3270,12
2418,4648
596,4384
596,3318
596,3732
596,4546
3098,596
4650,120
4396,596
4660,26
3774,106
196,4620
4666,120
2418,4666
2418,4658
12,4652
2418,454
4496,2418
4674,4642
1906,726
4686,798
4690,42
4690,1044
4694,3612
4694,2898
4516,36
4572,3962
12,4698
1360,100
4490,3976
4490,4044
4490,12
4702,2418
4728,42
4728,1944
2126,1906
196,4714
976,4476
1944,4728
12,4764
196,4762
4768,42
4770,3068
4686,102
4686,494
4686,1194
26,3158
26,3300
4686,1526
4686,122
432,106
2418,4778
2418,4650
3390,596
4650,42
4546,432
3962,4662
196,4618
196,4642
4674,42
4662,1382
4662,3612
596,4004
596,3458
596,3688
4662,42
196,4654
196,4634
3108,36
12,4658
4530,2418
4642,12
114,4686
4698,42
3246,4690
338,658
4662,196
12,4750
196,4752
4766,42
196,4770
4770,158
26,24
26,1392
4686,188
26,1710
4686,596
26,3282
4686,1518
4686,2614
596,4670
2418,4768
4772,2418
596,3098
596,4072
596,3924
3390,326
4646,4656
4658,42
196,4640
12,4670
12,4642
4530,2892
4242,4104
4570,2418
4662,352
1906,2126
4688,4674
4402,4546
4698,4656
4490,4034
196,4670
4490,3928
2418,4688
2418,4702
2418,4704
4716,26
4662,4582
4724,1044
4740,4698
2288,596
4764,4642
12,4720
12,4760
12,4754
196,4720
196,4756
4770,4236
26,248
26,342
26,3144
4686,1372
26,3362
4784,4632
158,4770
4752,12
432,4524
432,4546
2418,4770
596,4234
596,3134
596,4328
4234,596
3390,3280
3390,3270
4502,42
26,4660
196,4624
196,4662
196,4628
196,4658
4666,1044
4668,1044
12,4648
2418,434
2418,74
114,4628
2532,1746
4642,4674
4582,4662
2460,36
1906,114
1574,1906
596,4476
726,3390
4670,1044
12,4654
4686,1044
510,1746
4240,1488
4402,2418
264,106
4698,4674
4698,2418
4760,42
4764,4674
196,4742
196,4736
4728,12
4758,196
196,4768
684,4770
4686,98
4686,134
4686,158
26,1410
26,1858
26,3726
4686,3264
4686,1906
4686,2692
12,4778
4784,26
1966,596
3390,26
4044,4242
4656,4642
4660,1044
4526,4588
4666,612
2418,4662
2418,4660
2418,4656
4662,368
1906,300
4688,684
1906,3858
4694,2006
4516,2418
4702,3612
4402,4524
2936,36
4706,42
4358,2418
196,4710
3004,98
2418,4682
2418,4710
4686,4718
4712,2418
4720,42
338,2418
4380,2418
12,4726
4746,432
4770,3774
26,432
4686,146
26,2210
4686,1086
26,3086
4686,1376
4686,1110
4524,4746
4632,4784
2418,4726
4656,42
4656,4646
4658,120
4658,1044
4660,1110
2886,596
196,4644
196,4616
4666,26
2418,4652
2418,4642
12,4664
2418,4670
26,4666
4680,2006
4642,2418
4662,4566
4624,12
4624,196
4688,42
4690,3246
12,4688
1488,4440
1360,132
196,4706
4394,1488
1710,4646
2418,4692
12,4710
2418,4716
338,596
4728,1472
1056,4034
4736,42
1920,4240
12,4736
196,4758
26,4756
4686,36
26,1126
4686,920
26,2486
4686,1324
4686,1368
4686,1456
26,3384
26,4192
1540,4686
4686,4476
4784,120
26,4632
342,26
268,3344
432,4512
2418,4758
4604,1850
4042,4440
26,4658
4662,1928
196,4650
196,4660
12,4672
12,4660
3858,4642
4662,516
4476,36
4688,478
4516,2874
1488,1746
12,4700
1360,352
552,4660
196,4690
4358,36
4710,1802
4710,1044
12,4716
338,1638
2126,2418
4738,4742
4588,12
4552,3926
4044,4490
4764,4698
12,4772
26,4718
26,1510
4686,220
4686,428
26,2420
26,2508
4686,1212
4686,2768
4686,3650
4784,1110
196,4778
1966,12
2418,4774
4662,3962
2418,4664
2418,4672
2418,72
4680,4642
4662,478
4662,1684
4662,4646
4476,596
1574,1650
4642,4684
4684,4642
1906,266
1906,2432
4686,114
4624,2418
4688,1044
4688,4656
4690,940
1906,516
12,4674
12,4682
12,4686
12,4694
12,4696
12,4678
12,4692
12,4690
4696,42
2352,596
4682,42
1928,4662
4646,4688
4646,4662
4700,42
4702,42
4702,1044
4702,2006
4702,3978
4674,4688
4572,1928
4674,4646
4674,4580
4702,1488
114,1906
3962,4572
2246,4594
1488,4394
1488,4240
4646,4674
1488,4702
4682,12
4702,12
1360,264
1360,228
4402,36
4034,4490
4698,4642
196,4686
196,4682
196,4700
196,4672
196,4674
196,4688
196,4694
196,4702
196,4696
196,4664
196,4678
196,4698
196,4680
196,4684
196,4692
196,4704
2936,596
12,4706
2936,2746
3130,2746
4674,4698
178,1360
4690,196
4490,4440
196,4708
4490,42
4490,3858
4490,2358
4490,3958
4490,4110
4490,3946
4708,42
4686,196
4686,12
4712,42
196,4712
4712,3978
1710,4662
4566,4662
2418,4694
2418,4700
2418,4706
2418,4712
2418,4674
3004,1692
2418,4714
2418,4696
2418,4690
2418,4698
2418,4708
2418,4680
12,4714
12,4712
12,4708
4718,4686
4712,12
4698,4688
4688,4698
4698,12
4698,196
4688,196
4604,326
4604,196
4604,2418
4720,3254
2418,4718
2418,4722
4494,196
4494,2418
4494,36
4726,1044
4702,196
338,4034
338,1110
338,1360
4034,3362
4722,4522
4728,2270
4752,26
4108,36
4662,12
4710,12
4752,3612
4522,4722
4656,4698
4752,612
4662,2418
4724,42
4656,4688
196,4724
4698,4738
4752,1044
4728,1392
196,4722
4456,4644
4698,4742
4756,4724
3956,4624
196,4730
4552,12
196,4726
196,4716
4582,12
4756,4718
196,4732
1920,4394
4738,4698
2270,4728
4710,2418
4552,2418
196,4728
196,4718
4752,1110
196,4738
4746,42
4770,4642
4686,546
4686,580
4686,1088
26,3320
26,4124
4686,1650
1746,4686
2418,4756
4456,3210
4750,42
4760,4582
4440,4456
12,4762
4016,4576
26,4724
4686,100
4686,118
26,1226
4686,186
4686,726
26,2980
26,3234
4742,4738
4240,1920
3212,36
4752,2898
4440,4490
4440,1488
4440,596
4440,4620
4762,42
4636,196
12,4752
12,4742
12,4758
12,4756
12,4730
12,4732
12,4738
196,4760
196,4764
196,4766
196,4750
196,4744
4766,1044
4582,4760
4728,196
4698,4764
4770,42
4592,3962
4674,4764
3962,4592
4772,42
12,4774
12,4766
12,4770
12,4776
684,4642
4774,42
4774,12
4746,4404
196,4774
196,4772
196,4746
196,4776
4746,12
4770,3954
4770,12
4770,3342
132,1360
26,4778
4686,26
26,3734
4686,10
26,90
26,206
26,328
4686,106
26,476
4686,120
4686,130
26,664
26,922
26,934
4686,144
26,1026
4686,154
26,1072
4686,160
4686,162
26,1280
26,1284
26,1520
4686,192
26,1590
4686,194
4686,208
26,1606
26,1708
4686,258
4686,268
26,1918
4686,270
4686,302
4686,352
4686,368
4686,442
26,2130
26,2140
26,2152
4686,500
26,2292
26,2300
4686,516
26,2316
4686,552
4686,558
4686,662
26,2472
4686,954
26,2494
4686,1024
4686,1056
4686,1128
26,2704
26,2756
4686,1150
4686,1172
26,2808
4686,1178
4686,1198
26,2834
26,2870
4686,1214
26,3016
4686,1222
4686,1290
26,3056
4686,1296
4686,1316
26,3108
4686,1336
26,3150
26,3236
26,3334
4686,1500
26,3486
26,3538
4686,2416
26,3618
26,3646
26,3782
26,3812
26,3868
26,3892
26,3918
26,3972
26,4008
26,4068
26,4170
4686,3418
4686,2734
4686,4452
2418,4632
2418,4736
4792,3858
12,4632
4792,4104
134,4034
196,4794
4790,3992
4592,4760
326,4604
26,534
26,150
26,602
26,1496
26,1508
26,1718
26,3684
26,4538
4828,4534
1488,4752
3068,36
4842,1044
4850,4852
2246,1574
4242,3946
1604,2986
4656,4764
368,4686
3388,1044
918,3920
4858,196
1152,1270
2732,26
12,4848
26,4180
2418,4776
26,4554
26,3994
26,352
26,2272
26,2382
26,3952
4246,4792
4246,4034
2418,4804
180,4686
196,4828
4846,42
4846,1110
4434,26
4858,4656
918,1644
918,114
2764,36
196,4858
4814,120
1300,2126
4698,4862
4864,26
4686,1746
4686,232
4686,3858
4784,1044
342,2418
432,26
2418,4790
12,4790
2246,4770
4728,2418
12,4804
4808,42
26,508
26,1842
26,44
26,128
26,204
4820,612
26,1790
26,3638
26,4434
196,4822
12,4832
4434,36
4852,1386
918,106
4642,4858
4862,1044
196,4846
1648,1044
26,726
4686,1136
4686,3198
4686,918
432,4746
2418,4754
4802,26
26,4696
4820,3612
26,2762
26,3034
26,4126
196,4824
726,944
4034,4246
4860,42
368,4662
4642,4856
1152,428
3838,2278
4860,22
4686,1544
4686,1350
4784,612
26,4622
432,3184
2418,4764
4746,120
3858,4792
4760,4572
4800,26
70,1360
4806,2006
26,608
26,3526
26,2396
26,298
26,1004
26,1328
26,1998
26,2172
26,2318
26,3188
2418,4806
4834,42
4272,4442
4836,1044
4840,120
4840,2986
4846,1044
4014,1468
944,1086
944,3900
1386,4850
4850,134
4242,4034
1604,2656
368,3858
918,596
918,1198
918,196
12,4852
4686,4576
4686,1688
4686,1944
4686,4440
4202,4106
2418,4724
2418,4730
196,4790
196,4792
4802,1044
4806,1044
26,366
26,2680
26,4558
26,962
26,3882
26,4482
12,4822
4824,12
4632,26
3388,596
2878,2746
4720,2418
918,4686
196,4844
196,4842
4862,4858
662,4686
4686,110
4686,1300
596,4778
2418,4746
4760,3962
196,4802
4812,42
196,4810
26,2712
26,68
26,112
26,1202
2418,4816
716,106
1468,726
378,26
4860,1110
918,1110
2764,596
1300,3198
1300,36
3838,3612
12,4864
4870,4106
4686,422
596,4686
4784,42
26,4784
4752,596
4034,1652
4772,12
3246,4770
196,4632
3962,4760
12,4802
726,4800
196,4804
26,3514
26,1948
26,2160
4822,42
26,3252
26,3706
26,3792
26,4416
4758,4106
196,4830
4840,1044
26,4840
4622,26
4846,120
4846,612
26,4846
4856,2006
918,3576
918,3198
918,1316
1928,922
1300,1372
4404,12
4864,120
4860,196
12,4866
4402,432
12,4870
3976,4792
432,596
4452,4686
4034,2246
4758,2418
196,4816
1698,196
26,3458
12,4820
26,4714
4820,120
26,988
26,1096
26,2208
26,3010
26,3828
26,4792
26,4820
196,4820
4828,2898
4830,3888
2418,4832
4840,1110
4842,4106
3956,4246
4846,26
4434,196
3388,612
918,368
4814,42
12,4842
12,4858
26,4800
3280,726
12,4868
4752,196
4642,4770
2418,4772
12,4792
3858,4490
4798,42
4802,120
70,1746
4770,2418
12,4808
26,4602
26,138
26,1102
26,1722
26,1830
26,1868
26,3484
26,4040
26,4450
2418,4826
2418,4828
920,4686
4854,42
4674,4858
560,3072
918,1512
918,1318
196,4856
1300,3310
3992,4790
4858,4862
4268,4122
12,4846
4524,432
3108,26
2418,4720
2418,4766
2418,4750
2418,4728
4772,196
3086,36
3246,684
4792,3956
4792,3958
4792,3976
4792,4044
4792,4110
4792,4246
4792,4440
4792,4034
4792,3920
4792,4624
4792,4242
4792,12
4034,4792
4746,4442
4746,4546
3858,4686
4490,4624
4034,4242
4796,1044
4796,4106
4514,4594
4792,2358
4792,42
4044,4792
4798,4572
196,4798
196,4796
4760,1928
4760,4592
4760,4662
12,4796
12,4798
4802,42
4800,42
4800,1044
4800,120
26,4802
4572,4798
4572,4760
4800,726
4800,4606
4804,42
4804,120
4804,1044
4808,120
1928,4760
4806,3978
4808,3842
4808,1044
1086,4686
326,3390
326,4606
1944,4686
326,726
4812,26
4810,42
726,4686
726,1906
26,4812
4770,3246
4770,196
196,4808
196,4814
196,4812
196,4806
4442,4746
4442,4272
26,3174
26,3954
26,392
26,626
26,1412
26,1434
26,1474
26,2440
26,3258
26,3510
26,4046
26,4458
26,4542
26,4630
26,4352
4442,1574
26,3452
26,3490
26,4086
26,4120
26,4130
26,4160
12,4816
12,4810
26,4214
26,3012
12,4806
12,4812
26,416
26,672
12,4814
26,1426
26,1794
26,2018
26,2360
26,2656
26,2678
26,2966
26,3060
26,3140
26,3814
26,3950
26,4072
26,4100
26,4176
26,4236
26,4366
26,4428
26,4514
26,4524
26,4594
26,14
4820,42
26,18
26,46
4820,1044
26,60
26,66
4820,1110
26,86
26,1076
26,1342
26,2108
26,2380
26,3738
26,3836
26,3840
26,3968
26,4048
26,4788
26,4808
2418,4802
2418,4822
4366,26
4840,2660
3956,4242
4850,1386
4852,4850
4720,196
4242,4792
1604,2286
4858,4674
918,1362
4856,4858
196,4852
4858,4580
1300,428
1928,726
1648,42
4402,4746
4874,42
4840,196
2084,4880
4886,1836
3250,2084
4890,42
4892,42
2418,4892
196,4874
26,148
26,1406
26,1596
26,1942
26,2114
26,3254
26,3402
26,3708
26,3766
26,3878
26,4618
26,4730
12,4824
180,3902
3888,4830
4836,42
4840,2756
2878,120
944,478
4856,2898
4858,4764
4858,4856
918,1056
4606,4604
196,4860
196,4832
196,4850
4864,2898
4864,3166
4686,612
4686,2006
3280,3390
12,4872
26,1292
4892,1044
2418,4864
196,4884
4898,1044
26,224
26,1194
26,2194
26,3256
4830,42
26,2490
4840,26
4842,2006
3388,1086
4844,42
726,1468
4850,4854
4854,1386
4860,3612
918,1604
918,1544
1300,3404
1928,2588
4206,36
12,4836
4874,120
3254,36
3322,26
12,4878
2084,1290
26,468
2418,4882
2418,4896
2418,4886
26,256
26,568
26,2562
26,3322
26,3448
26,4444
4828,42
4840,2898
4850,42
4854,1750
4850,120
4858,4698
918,1944
918,1650
918,1400
4814,2950
1300,1466
1300,114
968,98
2418,4858
12,4882
196,4886
3292,2418
26,244
26,1260
26,1690
26,1854
26,2092
26,2526
26,3690
26,4030
26,4334
4440,4792
1488,4778
4800,936
4800,926
4632,12
4844,4506
4434,12
602,26
196,4836
1928,4682
12,4844
988,4686
4688,4858
4864,3612
26,262
26,1372
26,2028
26,2480
26,3476
26,4298
26,4664
2418,4820
26,2376
4034,2746
4850,1044
4242,3956
4860,3978
1300,1328
26,400
26,3888
26,4560
2418,4808
3068,2418
1400,42
4840,42
4840,2286
4842,3978
3956,4792
4622,4784
4854,1044
4850,186
1604,2660
4858,4688
918,1376
4646,4858
1152,3954
4246,3956
3928,4490
1710,26
4820,26
26,500
26,1306
26,3046
26,3426
4828,2006
2418,4794
1488,4280
4272,36
684,3246
4590,4828
4840,3080
1574,4442
4720,12
4656,4858
918,3318
196,4854
196,4838
4814,26
12,4840
12,4880
2418,4868
196,4882
4820,3978
26,1022
26,2954
26,3180
4826,4086
4828,4590
2418,4814
2418,4798
2418,4796
4604,4800
4604,4606
3958,4490
4456,4844
196,4840
3838,4778
4864,612
4880,42
4890,1044
196,4864
4820,2006
26,1216
26,2008
26,2100
26,3498
4800,326
3388,3072
2878,1576
4698,4858
4858,4646
1300,1576
12,4854
3980,3240
4408,36
4874,1044
3838,42
26,1000
26,1542
26,3242
26,3588
26,4684
4440,4686
4450,3978
12,4828
4618,26
916,962
4844,120
726,4014
4014,726
1386,4854
26,4864
3254,4720
4882,42
12,4884
26,1514
26,2732
26,3112
26,3440
26,3886
3690,26
3954,4770
4624,4490
4466,26
916,120
4434,2418
1468,4014
944,726
1386,4852
4852,4854
4854,4852
368,3962
3388,1110
918,36
12,4862
4624,3958
4864,42
4864,1110
4686,732
4034,4686
2418,4840
196,4872
196,4878
12,4898
26,1554
26,2992
2592,596
4624,4792
4272,2418
4840,1634
1604,4840
410,488
918,4034
918,428
1300,268
988,26
4864,1044
4408,2418
26,1600
26,2366
26,2912
26,3168
26,3342
26,4232
12,4826
2418,4812
2418,4824
4334,26
3958,4792
726,564
918,1576
918,2398
968,102
2418,4850
26,2040
26,2052
26,2706
26,2794
26,2818
26,3226
26,4596
4828,3612
4840,3612
3956,4490
4014,36
944,4022
944,3978
4854,4850
4860,1044
4858,42
4858,4642
918,2614
918,1466
918,248
4856,4642
4856,4656
4646,4698
1928,4802
1928,116
4404,4746
3838,612
26,4814
4408,12
4840,1604
2418,4860
12,4896
26,2786
4824,3250
4824,3430
4824,1914
46,26
2418,4810
196,4826
3068,4770
4830,196
26,598
4840,612
1056,4686
26,4466
4842,3612
3958,4624
916,1428
2878,2404
944,3980
4856,3612
4860,1684
368,4034
918,4440
918,3858
918,2418
918,1516
918,1456
918,1336
4606,4800
4862,42
1928,3072
196,4848
196,4862
1928,2082
1300,1400
1300,12
1928,1482
12,4838
4858,12
4686,4034
4862,4698
4408,196
1906,4686
4874,2898
4874,1110
4874,26
4874,612
2882,2746
3254,26
3254,3390
3254,4488
3254,4394
968,42
968,26
968,1044
968,484
968,110
968,158
4878,3228
4878,3318
4878,1712
4880,120
4880,2084
4880,684
4880,1678
12,4874
12,4876
4802,12
4802,2418
4802,196
4072,4386
4072,3740
4072,1488
4072,596
4072,36
4072,26
4840,12
4882,26
4882,1044
432,4402
2084,3250
1468,936
3228,4878
3802,36
26,4868
26,272
26,698
26,916
26,1338
1338,26
1338,270
4886,42
4886,192
4886,1678
3714,36
4878,12
4892,4418
930,36
2404,2878
4896,42
2418,4874
2418,4844
2418,4866
2418,4888
2418,4890
2418,4884
2418,4852
2418,4862
2418,4856
2418,4854
2418,4880
2418,4872
2418,4842
2418,4846
4840,2418
2418,4848
2418,4870
2418,4876
2418,4878
4886,2416
12,4892
12,4888
12,4890
12,4856
12,4886
196,4868
196,4888
196,4880
196,4892
196,4890
196,4876
196,4870
196,4896
196,4866
3292,36
2578,3460
4898,42
196,4898
2892,4530
4306,2418
192,4886
